WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789878684.961443    1407 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home/kwame/airwrite_trainer/src/data/splits.py:297: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  writing = frames.assign(w=(frames["label"] == "writing").astype(int)) \
/home/kwame/airwrite_trainer/src/data/splits.py:297: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  writing = frames.assign(w=(frames["label"] == "writing").astype(int)) \
/home/kwame/airwrite_trainer/src/data/splits.py:297: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  writing = frames.assign(w=(frames["label"] == "writing").astype(int)) \
/home/kwame/airwrite_trainer/src/data/splits.py:297: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  writing = frames.assign(w=(frames["label"] == "writing").astype(int)) \
/home/kwame/airwrite_trainer/src/data/splits.py:297: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  writing = frames.assign(w=(frames["label"] == "writing").astype(int)) \
/home/kwame/airwrite_trainer/src/data/splits.py:297: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  writing = frames.assign(w=(frames["label"] == "writing").astype(int)) \
/home/kwame/airwrite_trainer/src/data/splits.py:297: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  writing = frames.assign(w=(frames["label"] == "writing").astype(int)) \
/home/kwame/airwrite_trainer/src/data/splits.py:297: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  writing = frames.assign(w=(frames["label"] == "writing").astype(int)) \
/home/kwame/airwrite_trainer/src/data/splits.py:297: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  writing = frames.assign(w=(frames["label"] == "writing").astype(int)) \
/home/kwame/airwrite_trainer/src/data/splits.py:297: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  writing = frames.assign(w=(frames["label"] == "writing").astype(int)) \
/home/kwame/airwrite_trainer/src/data/splits.py:297: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  writing = frames.assign(w=(frames["label"] == "writing").astype(int)) \
/home/kwame/airwrite_trainer/src/data/splits.py:297: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  writing = frames.assign(w=(frames["label"] == "writing").astype(int)) \
/home/kwame/airwrite_trainer/src/data/splits.py:297: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  writing = frames.assign(w=(frames["label"] == "writing").astype(int)) \
/home/kwame/airwrite_trainer/src/data/splits.py:297: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  writing = frames.assign(w=(frames["label"] == "writing").astype(int)) \
/home/kwame/airwrite_trainer/src/data/splits.py:297: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  writing = frames.assign(w=(frames["label"] == "writing").astype(int)) \
Datasets: dataset
Models: velocity_threshold, extension_threshold, random_forest, lstm, gru

=== dataset: 69,277 frames ===
[  1%] dataset 1/135 · fold01_P001 random_forest · 12s elapsed, ~27m41s left
[  1%] dataset 2/135 · fold01_P001 velocity_threshold · 13s elapsed, ~15m00s left
[  2%] dataset 3/135 · fold01_P001 extension_threshold · 14s elapsed, ~10m45s left
[  3%] dataset 4/135 · fold02_P002 random_forest · 26s elapsed, ~14m42s left
[  4%] dataset 5/135 · fold02_P002 velocity_threshold · 28s elapsed, ~12m09s left
[  4%] dataset 6/135 · fold02_P002 extension_threshold · 29s elapsed, ~10m27s left
[  5%] dataset 7/135 · fold03_P003 random_forest · 41s elapsed, ~12m37s left
[  6%] dataset 8/135 · fold03_P003 velocity_threshold · 42s elapsed, ~11m15s left
[  7%] dataset 9/135 · fold03_P003 extension_threshold · 43s elapsed, ~10m12s left
[  7%] dataset 10/135 · fold04_P004 random_forest · 56s elapsed, ~11m42s left
[  8%] dataset 11/135 · fold04_P004 velocity_threshold · 57s elapsed, ~10m46s left
[  9%] dataset 12/135 · fold04_P004 extension_threshold · 58s elapsed, ~9m59s left
[ 10%] dataset 13/135 · fold05_P005 random_forest · 1m10s elapsed, ~11m05s left
[ 10%] dataset 14/135 · fold05_P005 velocity_threshold · 1m12s elapsed, ~10m22s left
[ 11%] dataset 15/135 · fold05_P005 extension_threshold · 1m13s elapsed, ~9m45s left
[ 12%] dataset 16/135 · fold06_P006 random_forest · 1m25s elapsed, ~10m33s left
[ 13%] dataset 17/135 · fold06_P006 velocity_threshold · 1m26s elapsed, ~9m58s left
[ 13%] dataset 18/135 · fold06_P006 extension_threshold · 1m27s elapsed, ~9m27s left
[ 14%] dataset 19/135 · fold07_P007 random_forest · 1m39s elapsed, ~10m07s left
[ 15%] dataset 20/135 · fold07_P007 velocity_threshold · 1m40s elapsed, ~9m39s left
[ 16%] dataset 21/135 · fold07_P007 extension_threshold · 1m41s elapsed, ~9m13s left
[ 16%] dataset 22/135 · fold08_P008 random_forest · 1m53s elapsed, ~9m43s left
[ 17%] dataset 23/135 · fold08_P008 velocity_threshold · 1m54s elapsed, ~9m19s left
[ 18%] dataset 24/135 · fold08_P008 extension_threshold · 1m55s elapsed, ~8m56s left
[ 19%] dataset 25/135 · fold09_P009 random_forest · 2m07s elapsed, ~9m21s left
[ 19%] dataset 26/135 · fold09_P009 velocity_threshold · 2m08s elapsed, ~8m59s left
[ 20%] dataset 27/135 · fold09_P009 extension_threshold · 2m09s elapsed, ~8m39s left
[ 21%] dataset 28/135 · fold10_P010 random_forest · 2m20s elapsed, ~8m57s left
[ 21%] dataset 29/135 · fold10_P010 velocity_threshold · 2m21s elapsed, ~8m38s left
[ 22%] dataset 30/135 · fold10_P010 extension_threshold · 2m22s elapsed, ~8m20s left
[ 23%] dataset 31/135 · fold11_P011 random_forest · 2m34s elapsed, ~8m38s left
[ 24%] dataset 32/135 · fold11_P011 velocity_threshold · 2m35s elapsed, ~8m20s left
[ 24%] dataset 33/135 · fold11_P011 extension_threshold · 2m36s elapsed, ~8m04s left
[ 25%] dataset 34/135 · fold12_P013 random_forest · 2m48s elapsed, ~8m20s left
[ 26%] dataset 35/135 · fold12_P013 velocity_threshold · 2m49s elapsed, ~8m04s left
[ 27%] dataset 36/135 · fold12_P013 extension_threshold · 2m50s elapsed, ~7m49s left
[ 27%] dataset 37/135 · fold13_P014 random_forest · 3m03s elapsed, ~8m05s left
[ 28%] dataset 38/135 · fold13_P014 velocity_threshold · 3m04s elapsed, ~7m50s left
[ 29%] dataset 39/135 · fold13_P014 extension_threshold · 3m05s elapsed, ~7m36s left
[ 30%] dataset 40/135 · fold14_P015 random_forest · 3m17s elapsed, ~7m47s left
[ 30%] dataset 41/135 · fold14_P015 velocity_threshold · 3m18s elapsed, ~7m34s left
[ 31%] dataset 42/135 · fold14_P015 extension_threshold · 3m19s elapsed, ~7m21s left
[ 32%] dataset 43/135 · fold15_P016 random_forest · 3m31s elapsed, ~7m31s left
[ 33%] dataset 44/135 · fold15_P016 velocity_threshold · 3m32s elapsed, ~7m18s left
[ 33%] dataset 45/135 · fold15_P016 extension_threshold · 3m33s elapsed, ~7m06s left
I0000 00:00:1789878903.786115    1407 gpu_device.cc:2043] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 9707 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3060, pci bus id: 0000:05:00.0, compute capability: 8.6
I0000 00:00:1789878906.698147    3240 cuda_dnn.cc:461] Loaded cuDNN version 92400
[ 34%] dataset 46/135 · fold01_P001 lstm w15 · 4m09s elapsed, ~8m03s left
[ 35%] dataset 47/135 · fold01_P001 gru w15 · 4m42s elapsed, ~8m49s left
[ 36%] dataset 48/135 · fold02_P002 lstm w15 · 5m13s elapsed, ~9m29s left
[ 36%] dataset 49/135 · fold02_P002 gru w15 · 5m43s elapsed, ~10m03s left
[ 37%] dataset 50/135 · fold03_P003 lstm w15 · 6m14s elapsed, ~10m36s left
[ 38%] dataset 51/135 · fold03_P003 gru w15 · 6m43s elapsed, ~11m04s left
[ 39%] dataset 52/135 · fold04_P004 lstm w15 · 7m12s elapsed, ~11m31s left
