WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789881710.520405   79391 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home/kwame/airwrite_trainer/src/data/splits.py:297: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  writing = frames.assign(w=(frames["label"] == "writing").astype(int)) \
/home/kwame/airwrite_trainer/src/data/splits.py:297: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  writing = frames.assign(w=(frames["label"] == "writing").astype(int)) \
/home/kwame/airwrite_trainer/src/data/splits.py:297: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  writing = frames.assign(w=(frames["label"] == "writing").astype(int)) \
/home/kwame/airwrite_trainer/src/data/splits.py:297: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  writing = frames.assign(w=(frames["label"] == "writing").astype(int)) \
/home/kwame/airwrite_trainer/src/data/splits.py:297: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  writing = frames.assign(w=(frames["label"] == "writing").astype(int)) \
/home/kwame/airwrite_trainer/src/data/splits.py:297: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  writing = frames.assign(w=(frames["label"] == "writing").astype(int)) \
/home/kwame/airwrite_trainer/src/data/splits.py:297: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  writing = frames.assign(w=(frames["label"] == "writing").astype(int)) \
/home/kwame/airwrite_trainer/src/data/splits.py:297: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  writing = frames.assign(w=(frames["label"] == "writing").astype(int)) \
/home/kwame/airwrite_trainer/src/data/splits.py:297: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  writing = frames.assign(w=(frames["label"] == "writing").astype(int)) \
/home/kwame/airwrite_trainer/src/data/splits.py:297: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  writing = frames.assign(w=(frames["label"] == "writing").astype(int)) \
/home/kwame/airwrite_trainer/src/data/splits.py:297: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  writing = frames.assign(w=(frames["label"] == "writing").astype(int)) \
/home/kwame/airwrite_trainer/src/data/splits.py:297: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  writing = frames.assign(w=(frames["label"] == "writing").astype(int)) \
/home/kwame/airwrite_trainer/src/data/splits.py:297: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  writing = frames.assign(w=(frames["label"] == "writing").astype(int)) \
/home/kwame/airwrite_trainer/src/data/splits.py:297: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  writing = frames.assign(w=(frames["label"] == "writing").astype(int)) \
/home/kwame/airwrite_trainer/src/data/splits.py:297: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  writing = frames.assign(w=(frames["label"] == "writing").astype(int)) \
Datasets: dataset
Models: velocity_threshold, extension_threshold, random_forest, lstm, gru

=== dataset: 69,277 frames ===
[  1%] dataset 1/135 · fold01_P001 random_forest · 16s elapsed, ~37m32s left
[  1%] dataset 2/135 · fold01_P001 velocity_threshold · 18s elapsed, ~19m57s left
[  2%] dataset 3/135 · fold01_P001 extension_threshold · 19s elapsed, ~14m02s left
[  3%] dataset 4/135 · fold02_P002 random_forest · 35s elapsed, ~19m08s left
[  4%] dataset 5/135 · fold02_P002 velocity_threshold · 36s elapsed, ~15m42s left
[  4%] dataset 6/135 · fold02_P002 extension_threshold · 37s elapsed, ~13m24s left
[  5%] dataset 7/135 · fold03_P003 random_forest · 53s elapsed, ~16m16s left
[  6%] dataset 8/135 · fold03_P003 velocity_threshold · 54s elapsed, ~14m26s left
[  7%] dataset 9/135 · fold03_P003 extension_threshold · 55s elapsed, ~13m00s left
[  7%] dataset 10/135 · fold04_P004 random_forest · 1m11s elapsed, ~14m53s left
[  8%] dataset 11/135 · fold04_P004 velocity_threshold · 1m12s elapsed, ~13m39s left
[  9%] dataset 12/135 · fold04_P004 extension_threshold · 1m13s elapsed, ~12m37s left
[ 10%] dataset 13/135 · fold05_P005 random_forest · 1m29s elapsed, ~14m03s left
[ 10%] dataset 14/135 · fold05_P005 velocity_threshold · 1m31s elapsed, ~13m06s left
[ 11%] dataset 15/135 · fold05_P005 extension_threshold · 1m32s elapsed, ~12m17s left
[ 12%] dataset 16/135 · fold06_P006 random_forest · 1m48s elapsed, ~13m27s left
[ 13%] dataset 17/135 · fold06_P006 velocity_threshold · 1m49s elapsed, ~12m42s left
[ 13%] dataset 18/135 · fold06_P006 extension_threshold · 1m50s elapsed, ~12m01s left
[ 14%] dataset 19/135 · fold07_P007 random_forest · 2m06s elapsed, ~12m52s left
[ 15%] dataset 20/135 · fold07_P007 velocity_threshold · 2m07s elapsed, ~12m13s left
[ 16%] dataset 21/135 · fold07_P007 extension_threshold · 2m08s elapsed, ~11m39s left
[ 16%] dataset 22/135 · fold08_P008 random_forest · 2m23s elapsed, ~12m19s left
[ 17%] dataset 23/135 · fold08_P008 velocity_threshold · 2m25s elapsed, ~11m46s left
[ 18%] dataset 24/135 · fold08_P008 extension_threshold · 2m26s elapsed, ~11m16s left
[ 19%] dataset 25/135 · fold09_P009 random_forest · 2m41s elapsed, ~11m50s left
[ 19%] dataset 26/135 · fold09_P009 velocity_threshold · 2m42s elapsed, ~11m21s left
[ 20%] dataset 27/135 · fold09_P009 extension_threshold · 2m43s elapsed, ~10m55s left
[ 21%] dataset 28/135 · fold10_P010 random_forest · 2m57s elapsed, ~11m16s left
[ 21%] dataset 29/135 · fold10_P010 velocity_threshold · 2m58s elapsed, ~10m50s left
[ 22%] dataset 30/135 · fold10_P010 extension_threshold · 2m59s elapsed, ~10m27s left
[ 23%] dataset 31/135 · fold11_P011 random_forest · 3m14s elapsed, ~10m52s left
[ 24%] dataset 32/135 · fold11_P011 velocity_threshold · 3m15s elapsed, ~10m29s left
[ 24%] dataset 33/135 · fold11_P011 extension_threshold · 3m16s elapsed, ~10m07s left
[ 25%] dataset 34/135 · fold12_P013 random_forest · 3m31s elapsed, ~10m28s left
[ 26%] dataset 35/135 · fold12_P013 velocity_threshold · 3m32s elapsed, ~10m07s left
[ 27%] dataset 36/135 · fold12_P013 extension_threshold · 3m33s elapsed, ~9m47s left
[ 27%] dataset 37/135 · fold13_P014 random_forest · 3m50s elapsed, ~10m09s left
[ 28%] dataset 38/135 · fold13_P014 velocity_threshold · 3m51s elapsed, ~9m50s left
[ 29%] dataset 39/135 · fold13_P014 extension_threshold · 3m52s elapsed, ~9m31s left
[ 30%] dataset 40/135 · fold14_P015 random_forest · 4m06s elapsed, ~9m45s left
[ 30%] dataset 41/135 · fold14_P015 velocity_threshold · 4m07s elapsed, ~9m28s left
[ 31%] dataset 42/135 · fold14_P015 extension_threshold · 4m08s elapsed, ~9m11s left
[ 32%] dataset 43/135 · fold15_P016 random_forest · 4m24s elapsed, ~9m25s left
[ 33%] dataset 44/135 · fold15_P016 velocity_threshold · 4m25s elapsed, ~9m08s left
[ 33%] dataset 45/135 · fold15_P016 extension_threshold · 4m26s elapsed, ~8m52s left
I0000 00:00:1789881981.670565   79391 gpu_device.cc:2043] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 9707 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3060, pci bus id: 0000:05:00.0, compute capability: 8.6
I0000 00:00:1789881984.713421   81260 cuda_dnn.cc:461] Loaded cuDNN version 92400
[ 34%] dataset 46/135 · fold01_P001 lstm w15 · 5m02s elapsed, ~9m44s left
[ 35%] dataset 47/135 · fold01_P001 gru w15 · 5m36s elapsed, ~10m30s left
[ 36%] dataset 48/135 · fold02_P002 lstm w15 · 6m06s elapsed, ~11m05s left
[ 36%] dataset 49/135 · fold02_P002 gru w15 · 6m37s elapsed, ~11m37s left
[ 37%] dataset 50/135 · fold03_P003 lstm w15 · 7m09s elapsed, ~12m10s left
[ 38%] dataset 51/135 · fold03_P003 gru w15 · 7m39s elapsed, ~12m36s left
[ 39%] dataset 52/135 · fold04_P004 lstm w15 · 8m12s elapsed, ~13m06s left
